message,true_label,pred_label
congestion,congestion,congestion
congestion,congestion,congestion
backhaul,backhaul,backhaul
congestion,congestion,congestion
interference,interference,interference
interference,interference,interference
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
congestion,congestion,congestion
backhaul,backhaul,backhaul
interference,interference,interference
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
hardware,hardware,hardware
hardware,hardware,hardware
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
hardware,hardware,hardware
backhaul,backhaul,backhaul
core,core,core
hardware,hardware,hardware
core,core,core
hardware,hardware,hardware
interference,interference,interference
backhaul,backhaul,backhaul
interference,interference,interference
backhaul,backhaul,backhaul
hardware,hardware,hardware
interference,interference,interference
hardware,hardware,hardware
interference,interference,interference
hardware,hardware,hardware
congestion,congestion,congestion
congestion,congestion,congestion
interference,interference,interference
interference,interference,interference
core,core,core
congestion,congestion,congestion
interference,interference,interference
congestion,congestion,congestion
core,core,core
hardware,hardware,hardware
congestion,congestion,congestion
interference,interference,interference
backhaul,backhaul,backhaul
core,core,core
core,core,core
congestion,congestion,congestion
interference,interference,interference
interference,interference,interference
backhaul,backhaul,backhaul
hardware,hardware,hardware
core,core,core
interference,interference,interference
interference,interference,interference
congestion,congestion,congestion
backhaul,backhaul,backhaul
interference,interference,interference
hardware,hardware,hardware
hardware,hardware,hardware
hardware,hardware,hardware
backhaul,backhaul,backhaul
hardware,hardware,hardware
hardware,hardware,hardware
hardware,hardware,hardware
hardware,hardware,hardware
backhaul,backhaul,backhaul
core,core,core
interference,interference,interference
hardware,hardware,hardware
interference,interference,interference
backhaul,backhaul,backhaul
congestion,congestion,congestion
core,core,core
interference,interference,interference
hardware,hardware,hardware
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
core,core,core
backhaul,backhaul,backhaul
interference,interference,interference
hardware,hardware,hardware
core,core,core
hardware,hardware,hardware
backhaul,backhaul,backhaul
interference,interference,interference
interference,interference,interference
interference,interference,interference
interference,interference,interference
congestion,congestion,congestion
hardware,hardware,hardware
core,core,core
core,core,core
congestion,congestion,congestion
hardware,hardware,hardware
backhaul,backhaul,backhaul
hardware,hardware,hardware
interference,interference,interference
hardware,hardware,hardware
core,core,core
backhaul,backhaul,backhaul
interference,interference,interference
core,core,core
interference,interference,interference
backhaul,backhaul,backhaul
core,core,core
congestion,congestion,congestion
interference,interference,interference
interference,interference,interference
interference,interference,interference
core,core,core
interference,interference,interference
congestion,congestion,congestion
core,core,core
core,core,core
core,core,core
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
interference,interference,interference
interference,interference,interference
congestion,congestion,congestion
congestion,congestion,congestion
congestion,congestion,congestion
core,core,core
hardware,hardware,hardware
core,core,core
backhaul,backhaul,backhaul
interference,interference,interference
interference,interference,interference
congestion,congestion,congestion
hardware,hardware,hardware
backhaul,backhaul,backhaul
core,core,core
congestion,congestion,congestion
interference,interference,interference
hardware,hardware,hardware
interference,interference,interference
congestion,congestion,congestion
interference,interference,interference
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
core,core,core
congestion,congestion,congestion
core,core,core
hardware,hardware,hardware
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
hardware,hardware,hardware
backhaul,backhaul,backhaul
interference,interference,interference
core,core,core
backhaul,backhaul,backhaul
hardware,hardware,hardware
backhaul,backhaul,backhaul
core,core,core
congestion,congestion,congestion
interference,interference,interference
core,core,core
congestion,congestion,congestion
core,core,core
congestion,congestion,congestion
interference,interference,interference
congestion,congestion,congestion
congestion,congestion,congestion
interference,interference,interference
core,core,core
interference,interference,interference
hardware,hardware,hardware
backhaul,backhaul,backhaul
core,core,core
hardware,hardware,hardware
congestion,congestion,congestion
congestion,congestion,congestion
core,core,core
core,core,core
backhaul,backhaul,backhaul
backhaul,backhaul,backhaul
congestion,congestion,congestion
backhaul,backhaul,backhaul
hardware,hardware,hardware
